10:04:37.502 INFO: Metrics initialized.
10:04:37.710 WARNING: Overriding existing architecture for 'GptOssForCausalLM_ModuleV3'
10:04:38.520 INFO: 
10:04:38.520 INFO: ============================================================
10:04:38.520 INFO: Pipeline Configuration (use --pretty-print-config to print full config)
10:04:38.521 INFO: ============================================================
10:04:38.521 INFO:     model              : openai/gpt-oss-20b
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.6719]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[3184.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[1048.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[26]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.7969]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[3728.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[1112.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[27]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.4062]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[5.6250]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[1392.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[520.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[27]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.0156]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[4480.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[2960.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[26]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.0938]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[5.0938]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[1600.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[760.0000]], dtype=bf16, shape=[1,1])
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [96,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [97,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [98,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [99,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [100,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [101,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [102,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [103,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [32,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [33,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [34,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [35,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [36,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [37,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [38,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [39,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [40,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [41,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [42,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [43,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [44,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [45,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [46,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [47,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [48,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [49,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [50,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [51,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [52,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [53,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [54,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [55,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [56,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [57,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [58,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [59,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [60,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [61,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [62,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [63,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [64,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [65,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [66,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [67,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [68,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [69,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [70,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [71,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [72,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [73,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [74,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [75,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [76,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [77,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [78,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [79,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [80,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [81,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [82,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [83,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [84,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [85,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [86,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [87,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [88,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [89,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [90,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [91,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [92,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [93,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [94,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [95,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [0,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [1,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [2,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [3,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [4,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [5,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [6,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [7,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [8,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [9,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [10,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [11,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [12,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [13,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [14,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [15,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [16,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [17,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [18,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [19,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [20,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [21,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [22,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [23,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [24,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [25,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [26,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [27,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [28,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [29,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [30,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [31,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [160,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [161,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [162,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [163,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [164,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [165,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [166,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [167,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [168,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [169,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [170,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [171,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [172,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [173,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [174,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [175,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [176,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [177,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [178,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [179,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [180,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [181,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [182,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [183,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [184,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [185,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [186,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [187,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [188,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [0,0,0] thread: [189,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
